n_gaps	total_chars	dataset	ref_weight	ref_frac	sample_frac	seed
55896435	96775039	marine	distance	0.8	0.2	6
55896435	96775039	marine	distance	0.8	0.2	7
55896435	96775039	marine	distance	0.8	0.2	8
55896435	96775039	marine	distance	0.8	0.2	9
55896435	96775039	marine	distance	0.8	0.2	10
55896435	96775039	marine	distance	0.8	0.2	11
55896435	96775039	marine	distance	0.8	0.2	12
55896435	96775039	marine	distance	0.8	0.2	13
55896435	96775039	marine	distance	0.8	0.2	14
55896435	96775039	marine	distance	0.8	0.2	15
55896435	96775039	marine	distance	0.8	0.2	16
55896435	96775039	marine	distance	0.8	0.2	17
55896435	96775039	marine	distance	0.8	0.2	18
55896435	96775039	marine	distance	0.8	0.2	19
55896435	96775039	marine	distance	0.8	0.2	20
4991268	10155201	mouse	simple	0.1	0.2	1
4991249	10155201	mouse	simple	0.1	0.2	2
4991186	10155201	mouse	simple	0.1	0.2	3
4991226	10155201	mouse	simple	0.1	0.2	4
4991271	10155201	mouse	simple	0.1	0.2	5
4991233	10155201	mouse	simple	0.1	0.2	6
4991197	10155201	mouse	simple	0.1	0.2	7
4991274	10155201	mouse	simple	0.1	0.2	8
4991201	10155201	mouse	simple	0.1	0.2	9
4991176	10155201	mouse	simple	0.1	0.2	10
4991297	10155201	mouse	simple	0.1	0.2	11
4991173	10155201	mouse	simple	0.1	0.2	12
4991220	10155201	mouse	simple	0.1	0.2	13
4991418	10155201	mouse	simple	0.1	0.2	14
4991130	10155201	mouse	simple	0.1	0.2	15
4991193	10155201	mouse	simple	0.1	0.2	16
4991235	10155201	mouse	simple	0.1	0.2	17
4991150	10155201	mouse	simple	0.1	0.2	18
4991273	10155201	mouse	simple	0.1	0.2	19
4991226	10155201	mouse	simple	0.1	0.2	20
6654930	13540268	mouse	simple	0.2	0.2	1
6654892	13540268	mouse	simple	0.2	0.2	2
6654987	13540268	mouse	simple	0.2	0.2	3
6654810	13540268	mouse	simple	0.2	0.2	4
6655061	13540268	mouse	simple	0.2	0.2	5
6655076	13540268	mouse	simple	0.2	0.2	6
6655061	13540268	mouse	simple	0.2	0.2	7
6654904	13540268	mouse	simple	0.2	0.2	8
6654884	13540268	mouse	simple	0.2	0.2	9
6654862	13540268	mouse	simple	0.2	0.2	10
6655015	13540268	mouse	simple	0.2	0.2	11
6654899	13540268	mouse	simple	0.2	0.2	12
6655061	13540268	mouse	simple	0.2	0.2	13
6655090	13540268	mouse	simple	0.2	0.2	14
6655012	13540268	mouse	simple	0.2	0.2	15
6655007	13540268	mouse	simple	0.2	0.2	16
6655058	13540268	mouse	simple	0.2	0.2	17
6654854	13540268	mouse	simple	0.2	0.2	18
6655054	13540268	mouse	simple	0.2	0.2	19
6655204	13540268	mouse	simple	0.2	0.2	20
8318704	16925335	mouse	simple	0.3	0.2	1
8318660	16925335	mouse	simple	0.3	0.2	2
8318640	16925335	mouse	simple	0.3	0.2	3
8318725	16925335	mouse	simple	0.3	0.2	4
8318773	16925335	mouse	simple	0.3	0.2	5
8318745	16925335	mouse	simple	0.3	0.2	6
8318752	16925335	mouse	simple	0.3	0.2	7
8318766	16925335	mouse	simple	0.3	0.2	8
8318629	16925335	mouse	simple	0.3	0.2	9
8318748	16925335	mouse	simple	0.3	0.2	10
8318928	16925335	mouse	simple	0.3	0.2	11
8318710	16925335	mouse	simple	0.3	0.2	12
8318703	16925335	mouse	simple	0.3	0.2	13
8318821	16925335	mouse	simple	0.3	0.2	14
8318698	16925335	mouse	simple	0.3	0.2	15
8318745	16925335	mouse	simple	0.3	0.2	16
8318667	16925335	mouse	simple	0.3	0.2	17
8318698	16925335	mouse	simple	0.3	0.2	18
8318723	16925335	mouse	simple	0.3	0.2	19
8318696	16925335	mouse	simple	0.3	0.2	20
9982465	20310402	mouse	simple	0.4	0.2	1
9982507	20310402	mouse	simple	0.4	0.2	2
9982483	20310402	mouse	simple	0.4	0.2	3
9982432	20310402	mouse	simple	0.4	0.2	4
9982525	20310402	mouse	simple	0.4	0.2	5
9982509	20310402	mouse	simple	0.4	0.2	6
9982338	20310402	mouse	simple	0.4	0.2	7
9982383	20310402	mouse	simple	0.4	0.2	8
9982438	20310402	mouse	simple	0.4	0.2	9
9982329	20310402	mouse	simple	0.4	0.2	10
9982542	20310402	mouse	simple	0.4	0.2	11
9982450	20310402	mouse	simple	0.4	0.2	12
9982421	20310402	mouse	simple	0.4	0.2	13
9982557	20310402	mouse	simple	0.4	0.2	14
9982504	20310402	mouse	simple	0.4	0.2	15
9982389	20310402	mouse	simple	0.4	0.2	16
9982689	20310402	mouse	simple	0.4	0.2	17
9982459	20310402	mouse	simple	0.4	0.2	18
9982562	20310402	mouse	simple	0.4	0.2	19
9982463	20310402	mouse	simple	0.4	0.2	20
11646504	23695966	mouse	simple	0.5	0.2	1
11646576	23695966	mouse	simple	0.5	0.2	2
11646518	23695966	mouse	simple	0.5	0.2	3
11646508	23695966	mouse	simple	0.5	0.2	4
11646565	23695966	mouse	simple	0.5	0.2	5
11646473	23695966	mouse	simple	0.5	0.2	6
11646414	23695966	mouse	simple	0.5	0.2	7
11646368	23695966	mouse	simple	0.5	0.2	8
11646437	23695966	mouse	simple	0.5	0.2	9
11646505	23695966	mouse	simple	0.5	0.2	10
11646533	23695966	mouse	simple	0.5	0.2	11
11646435	23695966	mouse	simple	0.5	0.2	12
11646439	23695966	mouse	simple	0.5	0.2	13
11646646	23695966	mouse	simple	0.5	0.2	14
11646487	23695966	mouse	simple	0.5	0.2	15
11646470	23695966	mouse	simple	0.5	0.2	16
11646491	23695966	mouse	simple	0.5	0.2	17
11646371	23695966	mouse	simple	0.5	0.2	18
11646621	23695966	mouse	simple	0.5	0.2	19
11646534	23695966	mouse	simple	0.5	0.2	20
13310311	27081033	mouse	simple	0.6	0.2	1
13310201	27081033	mouse	simple	0.6	0.2	2
13310090	27081033	mouse	simple	0.6	0.2	3
13310310	27081033	mouse	simple	0.6	0.2	4
13310330	27081033	mouse	simple	0.6	0.2	5
13310331	27081033	mouse	simple	0.6	0.2	6
13310192	27081033	mouse	simple	0.6	0.2	7
13310169	27081033	mouse	simple	0.6	0.2	8
13310183	27081033	mouse	simple	0.6	0.2	9
13310287	27081033	mouse	simple	0.6	0.2	10
13310280	27081033	mouse	simple	0.6	0.2	11
13310230	27081033	mouse	simple	0.6	0.2	12
13310247	27081033	mouse	simple	0.6	0.2	13
13310224	27081033	mouse	simple	0.6	0.2	14
13310214	27081033	mouse	simple	0.6	0.2	15
13310240	27081033	mouse	simple	0.6	0.2	16
13310233	27081033	mouse	simple	0.6	0.2	17
13310225	27081033	mouse	simple	0.6	0.2	18
13310216	27081033	mouse	simple	0.6	0.2	19
13310283	27081033	mouse	simple	0.6	0.2	20
14973969	30466100	mouse	simple	0.7	0.2	1
14973880	30466100	mouse	simple	0.7	0.2	2
14973877	30466100	mouse	simple	0.7	0.2	3
14974031	30466100	mouse	simple	0.7	0.2	4
14974088	30466100	mouse	simple	0.7	0.2	5
14974000	30466100	mouse	simple	0.7	0.2	6
14973905	30466100	mouse	simple	0.7	0.2	7
14973910	30466100	mouse	simple	0.7	0.2	8
14973932	30466100	mouse	simple	0.7	0.2	9
14973963	30466100	mouse	simple	0.7	0.2	10
14973940	30466100	mouse	simple	0.7	0.2	11
14973929	30466100	mouse	simple	0.7	0.2	12
14973865	30466100	mouse	simple	0.7	0.2	13
14973942	30466100	mouse	simple	0.7	0.2	14
14974045	30466100	mouse	simple	0.7	0.2	15
14973955	30466100	mouse	simple	0.7	0.2	16
14973937	30466100	mouse	simple	0.7	0.2	17
14973934	30466100	mouse	simple	0.7	0.2	18
14973975	30466100	mouse	simple	0.7	0.2	19
14974044	30466100	mouse	simple	0.7	0.2	20
16637708	33851167	mouse	simple	0.8	0.2	1
16637708	33851167	mouse	simple	0.8	0.2	2
16637708	33851167	mouse	simple	0.8	0.2	3
16637708	33851167	mouse	simple	0.8	0.2	4
16637708	33851167	mouse	simple	0.8	0.2	5
16637708	33851167	mouse	simple	0.8	0.2	6
16637708	33851167	mouse	simple	0.8	0.2	7
16637708	33851167	mouse	simple	0.8	0.2	8
16637708	33851167	mouse	simple	0.8	0.2	9
16637708	33851167	mouse	simple	0.8	0.2	10
16637708	33851167	mouse	simple	0.8	0.2	11
16637708	33851167	mouse	simple	0.8	0.2	12
16637708	33851167	mouse	simple	0.8	0.2	13
16637708	33851167	mouse	simple	0.8	0.2	14
16637708	33851167	mouse	simple	0.8	0.2	15
16637708	33851167	mouse	simple	0.8	0.2	16
16637708	33851167	mouse	simple	0.8	0.2	17
16637708	33851167	mouse	simple	0.8	0.2	18
16637708	33851167	mouse	simple	0.8	0.2	19
16637708	33851167	mouse	simple	0.8	0.2	20
4991310	10155201	mouse	abundance	0.1	0.2	1
4991310	10155201	mouse	abundance	0.1	0.2	2
4991370	10155201	mouse	abundance	0.1	0.2	3
4991371	10155201	mouse	abundance	0.1	0.2	4
4991521	10155201	mouse	abundance	0.1	0.2	5
4991510	10155201	mouse	abundance	0.1	0.2	6
4991434	10155201	mouse	abundance	0.1	0.2	7
4991351	10155201	mouse	abundance	0.1	0.2	8
4991390	10155201	mouse	abundance	0.1	0.2	9
4991390	10155201	mouse	abundance	0.1	0.2	10
4991468	10155201	mouse	abundance	0.1	0.2	11
4991458	10155201	mouse	abundance	0.1	0.2	12
4991383	10155201	mouse	abundance	0.1	0.2	13
4991561	10155201	mouse	abundance	0.1	0.2	14
4991578	10155201	mouse	abundance	0.1	0.2	15
4991441	10155201	mouse	abundance	0.1	0.2	16
4991440	10155201	mouse	abundance	0.1	0.2	17
4991446	10155201	mouse	abundance	0.1	0.2	18
4991545	10155201	mouse	abundance	0.1	0.2	19
4991565	10155201	mouse	abundance	0.1	0.2	20
6655105	13540268	mouse	abundance	0.2	0.2	1
6655236	13540268	mouse	abundance	0.2	0.2	2
6655135	13540268	mouse	abundance	0.2	0.2	3
6655199	13540268	mouse	abundance	0.2	0.2	4
6655254	13540268	mouse	abundance	0.2	0.2	5
6655055	13540268	mouse	abundance	0.2	0.2	6
6655182	13540268	mouse	abundance	0.2	0.2	7
6655185	13540268	mouse	abundance	0.2	0.2	8
6655167	13540268	mouse	abundance	0.2	0.2	9
6655167	13540268	mouse	abundance	0.2	0.2	10
6655023	13540268	mouse	abundance	0.2	0.2	11
6655221	13540268	mouse	abundance	0.2	0.2	12
6655177	13540268	mouse	abundance	0.2	0.2	13
6655130	13540268	mouse	abundance	0.2	0.2	14
6655206	13540268	mouse	abundance	0.2	0.2	15
6655227	13540268	mouse	abundance	0.2	0.2	16
6655305	13540268	mouse	abundance	0.2	0.2	17
6655157	13540268	mouse	abundance	0.2	0.2	18
6655109	13540268	mouse	abundance	0.2	0.2	19
6655147	13540268	mouse	abundance	0.2	0.2	20
8318951	16925335	mouse	abundance	0.3	0.2	1
8318881	16925335	mouse	abundance	0.3	0.2	2
8318886	16925335	mouse	abundance	0.3	0.2	3
8318856	16925335	mouse	abundance	0.3	0.2	4
8318968	16925335	mouse	abundance	0.3	0.2	5
8318873	16925335	mouse	abundance	0.3	0.2	6
8318916	16925335	mouse	abundance	0.3	0.2	7
8318911	16925335	mouse	abundance	0.3	0.2	8
8319054	16925335	mouse	abundance	0.3	0.2	9
8318784	16925335	mouse	abundance	0.3	0.2	10
8318943	16925335	mouse	abundance	0.3	0.2	11
8319060	16925335	mouse	abundance	0.3	0.2	12
8318938	16925335	mouse	abundance	0.3	0.2	13
8318991	16925335	mouse	abundance	0.3	0.2	14
8318841	16925335	mouse	abundance	0.3	0.2	15
8318838	16925335	mouse	abundance	0.3	0.2	16
8318993	16925335	mouse	abundance	0.3	0.2	17
8318942	16925335	mouse	abundance	0.3	0.2	18
8318845	16925335	mouse	abundance	0.3	0.2	19
8319119	16925335	mouse	abundance	0.3	0.2	20
9982805	20310402	mouse	abundance	0.4	0.2	1
9982497	20310402	mouse	abundance	0.4	0.2	2
9982686	20310402	mouse	abundance	0.4	0.2	3
9982731	20310402	mouse	abundance	0.4	0.2	4
9982708	20310402	mouse	abundance	0.4	0.2	5
9982674	20310402	mouse	abundance	0.4	0.2	6
9982653	20310402	mouse	abundance	0.4	0.2	7
9982648	20310402	mouse	abundance	0.4	0.2	8
9982567	20310402	mouse	abundance	0.4	0.2	9
9982703	20310402	mouse	abundance	0.4	0.2	10
9982553	20310402	mouse	abundance	0.4	0.2	11
9982666	20310402	mouse	abundance	0.4	0.2	12
9982552	20310402	mouse	abundance	0.4	0.2	13
9982592	20310402	mouse	abundance	0.4	0.2	14
9982575	20310402	mouse	abundance	0.4	0.2	15
9982641	20310402	mouse	abundance	0.4	0.2	16
9982566	20310402	mouse	abundance	0.4	0.2	17
9982558	20310402	mouse	abundance	0.4	0.2	18
9982621	20310402	mouse	abundance	0.4	0.2	19
9982676	20310402	mouse	abundance	0.4	0.2	20
11646542	23695966	mouse	abundance	0.5	0.2	1
11646514	23695966	mouse	abundance	0.5	0.2	2
11646604	23695966	mouse	abundance	0.5	0.2	3
11646521	23695966	mouse	abundance	0.5	0.2	4
11646589	23695966	mouse	abundance	0.5	0.2	5
11646606	23695966	mouse	abundance	0.5	0.2	6
11646510	23695966	mouse	abundance	0.5	0.2	7
11646708	23695966	mouse	abundance	0.5	0.2	8
11646622	23695966	mouse	abundance	0.5	0.2	9
11646745	23695966	mouse	abundance	0.5	0.2	10
11646534	23695966	mouse	abundance	0.5	0.2	11
11646583	23695966	mouse	abundance	0.5	0.2	12
11646555	23695966	mouse	abundance	0.5	0.2	13
11646672	23695966	mouse	abundance	0.5	0.2	14
11646570	23695966	mouse	abundance	0.5	0.2	15
11646765	23695966	mouse	abundance	0.5	0.2	16
11646657	23695966	mouse	abundance	0.5	0.2	17
11646579	23695966	mouse	abundance	0.5	0.2	18
11646666	23695966	mouse	abundance	0.5	0.2	19
11646625	23695966	mouse	abundance	0.5	0.2	20
13310235	27081033	mouse	abundance	0.6	0.2	1
13310390	27081033	mouse	abundance	0.6	0.2	2
13310333	27081033	mouse	abundance	0.6	0.2	3
13310169	27081033	mouse	abundance	0.6	0.2	4
13310304	27081033	mouse	abundance	0.6	0.2	5
13310242	27081033	mouse	abundance	0.6	0.2	6
13310460	27081033	mouse	abundance	0.6	0.2	7
13310290	27081033	mouse	abundance	0.6	0.2	8
13310355	27081033	mouse	abundance	0.6	0.2	9
13310269	27081033	mouse	abundance	0.6	0.2	10
13310192	27081033	mouse	abundance	0.6	0.2	11
13310241	27081033	mouse	abundance	0.6	0.2	12
13310333	27081033	mouse	abundance	0.6	0.2	13
13310259	27081033	mouse	abundance	0.6	0.2	14
13310296	27081033	mouse	abundance	0.6	0.2	15
13310253	27081033	mouse	abundance	0.6	0.2	16
13310264	27081033	mouse	abundance	0.6	0.2	17
13310324	27081033	mouse	abundance	0.6	0.2	18
13310265	27081033	mouse	abundance	0.6	0.2	19
13310278	27081033	mouse	abundance	0.6	0.2	20
14973969	30466100	mouse	abundance	0.7	0.2	1
14973983	30466100	mouse	abundance	0.7	0.2	2
14974010	30466100	mouse	abundance	0.7	0.2	3
14973926	30466100	mouse	abundance	0.7	0.2	4
14974017	30466100	mouse	abundance	0.7	0.2	5
14974021	30466100	mouse	abundance	0.7	0.2	6
14973987	30466100	mouse	abundance	0.7	0.2	7
14973901	30466100	mouse	abundance	0.7	0.2	8
14973996	30466100	mouse	abundance	0.7	0.2	9
14973921	30466100	mouse	abundance	0.7	0.2	10
14973978	30466100	mouse	abundance	0.7	0.2	11
14974041	30466100	mouse	abundance	0.7	0.2	12
14974011	30466100	mouse	abundance	0.7	0.2	13
14973963	30466100	mouse	abundance	0.7	0.2	14
14973970	30466100	mouse	abundance	0.7	0.2	15
14974035	30466100	mouse	abundance	0.7	0.2	16
14973933	30466100	mouse	abundance	0.7	0.2	17
14974033	30466100	mouse	abundance	0.7	0.2	18
14973961	30466100	mouse	abundance	0.7	0.2	19
14974005	30466100	mouse	abundance	0.7	0.2	20
16637708	33851167	mouse	abundance	0.8	0.2	1
16637708	33851167	mouse	abundance	0.8	0.2	2
16637708	33851167	mouse	abundance	0.8	0.2	3
16637708	33851167	mouse	abundance	0.8	0.2	4
16637708	33851167	mouse	abundance	0.8	0.2	5
16637708	33851167	mouse	abundance	0.8	0.2	6
16637708	33851167	mouse	abundance	0.8	0.2	7
16637708	33851167	mouse	abundance	0.8	0.2	8
16637708	33851167	mouse	abundance	0.8	0.2	9
16637708	33851167	mouse	abundance	0.8	0.2	10
16637708	33851167	mouse	abundance	0.8	0.2	11
16637708	33851167	mouse	abundance	0.8	0.2	12
16637708	33851167	mouse	abundance	0.8	0.2	13
16637708	33851167	mouse	abundance	0.8	0.2	14
16637708	33851167	mouse	abundance	0.8	0.2	15
16637708	33851167	mouse	abundance	0.8	0.2	16
16637708	33851167	mouse	abundance	0.8	0.2	17
16637708	33851167	mouse	abundance	0.8	0.2	18
16637708	33851167	mouse	abundance	0.8	0.2	19
16637708	33851167	mouse	abundance	0.8	0.2	20
4991818	10155201	mouse	distance	0.1	0.2	1
4991813	10155201	mouse	distance	0.1	0.2	2
4991747	10155201	mouse	distance	0.1	0.2	3
4991899	10155201	mouse	distance	0.1	0.2	4
4991694	10155201	mouse	distance	0.1	0.2	5
4991689	10155201	mouse	distance	0.1	0.2	6
4991770	10155201	mouse	distance	0.1	0.2	7
4991918	10155201	mouse	distance	0.1	0.2	8
4991868	10155201	mouse	distance	0.1	0.2	9
4991835	10155201	mouse	distance	0.1	0.2	10
4991852	10155201	mouse	distance	0.1	0.2	11
4991711	10155201	mouse	distance	0.1	0.2	12
4991664	10155201	mouse	distance	0.1	0.2	13
4991716	10155201	mouse	distance	0.1	0.2	14
4991844	10155201	mouse	distance	0.1	0.2	15
4991892	10155201	mouse	distance	0.1	0.2	16
4991803	10155201	mouse	distance	0.1	0.2	17
4991745	10155201	mouse	distance	0.1	0.2	18
4991775	10155201	mouse	distance	0.1	0.2	19
4991655	10155201	mouse	distance	0.1	0.2	20
6656130	13540268	mouse	distance	0.2	0.2	1
6656041	13540268	mouse	distance	0.2	0.2	2
6655969	13540268	mouse	distance	0.2	0.2	3
6656133	13540268	mouse	distance	0.2	0.2	4
6655993	13540268	mouse	distance	0.2	0.2	5
6655917	13540268	mouse	distance	0.2	0.2	6
6655957	13540268	mouse	distance	0.2	0.2	7
6656079	13540268	mouse	distance	0.2	0.2	8
6656231	13540268	mouse	distance	0.2	0.2	9
6655964	13540268	mouse	distance	0.2	0.2	10
6656126	13540268	mouse	distance	0.2	0.2	11
6655920	13540268	mouse	distance	0.2	0.2	12
6656127	13540268	mouse	distance	0.2	0.2	13
6656092	13540268	mouse	distance	0.2	0.2	14
6656060	13540268	mouse	distance	0.2	0.2	15
6656033	13540268	mouse	distance	0.2	0.2	16
6656001	13540268	mouse	distance	0.2	0.2	17
6655974	13540268	mouse	distance	0.2	0.2	18
6656169	13540268	mouse	distance	0.2	0.2	19
6656025	13540268	mouse	distance	0.2	0.2	20
8320156	16925335	mouse	distance	0.3	0.2	1
8320156	16925335	mouse	distance	0.3	0.2	2
8320134	16925335	mouse	distance	0.3	0.2	3
8320236	16925335	mouse	distance	0.3	0.2	4
8320181	16925335	mouse	distance	0.3	0.2	5
8320072	16925335	mouse	distance	0.3	0.2	6
8320277	16925335	mouse	distance	0.3	0.2	7
8320204	16925335	mouse	distance	0.3	0.2	8
8320192	16925335	mouse	distance	0.3	0.2	9
8320173	16925335	mouse	distance	0.3	0.2	10
8320155	16925335	mouse	distance	0.3	0.2	11
8320266	16925335	mouse	distance	0.3	0.2	12
8320243	16925335	mouse	distance	0.3	0.2	13
8320191	16925335	mouse	distance	0.3	0.2	14
8320074	16925335	mouse	distance	0.3	0.2	15
8320191	16925335	mouse	distance	0.3	0.2	16
8320284	16925335	mouse	distance	0.3	0.2	17
8320119	16925335	mouse	distance	0.3	0.2	18
8320024	16925335	mouse	distance	0.3	0.2	19
8320186	16925335	mouse	distance	0.3	0.2	20
9984074	20310402	mouse	distance	0.4	0.2	1
9984091	20310402	mouse	distance	0.4	0.2	2
9984199	20310402	mouse	distance	0.4	0.2	3
9984040	20310402	mouse	distance	0.4	0.2	4
9983939	20310402	mouse	distance	0.4	0.2	5
9984114	20310402	mouse	distance	0.4	0.2	6
9984165	20310402	mouse	distance	0.4	0.2	7
9984261	20310402	mouse	distance	0.4	0.2	8
9983999	20310402	mouse	distance	0.4	0.2	9
9984138	20310402	mouse	distance	0.4	0.2	10
9984189	20310402	mouse	distance	0.4	0.2	11
9983996	20310402	mouse	distance	0.4	0.2	12
9984249	20310402	mouse	distance	0.4	0.2	13
9984092	20310402	mouse	distance	0.4	0.2	14
9984052	20310402	mouse	distance	0.4	0.2	15
9984075	20310402	mouse	distance	0.4	0.2	16
9984255	20310402	mouse	distance	0.4	0.2	17
9984027	20310402	mouse	distance	0.4	0.2	18
9984117	20310402	mouse	distance	0.4	0.2	19
9984135	20310402	mouse	distance	0.4	0.2	20
11648052	23695966	mouse	distance	0.5	0.2	1
11647938	23695966	mouse	distance	0.5	0.2	2
11648024	23695966	mouse	distance	0.5	0.2	3
11648058	23695966	mouse	distance	0.5	0.2	4
11648000	23695966	mouse	distance	0.5	0.2	5
11647987	23695966	mouse	distance	0.5	0.2	6
11648104	23695966	mouse	distance	0.5	0.2	7
11648035	23695966	mouse	distance	0.5	0.2	8
11648049	23695966	mouse	distance	0.5	0.2	9
11647957	23695966	mouse	distance	0.5	0.2	10
11648005	23695966	mouse	distance	0.5	0.2	11
11647964	23695966	mouse	distance	0.5	0.2	12
11647942	23695966	mouse	distance	0.5	0.2	13
11647990	23695966	mouse	distance	0.5	0.2	14
11647969	23695966	mouse	distance	0.5	0.2	15
11647962	23695966	mouse	distance	0.5	0.2	16
11648120	23695966	mouse	distance	0.5	0.2	17
11648052	23695966	mouse	distance	0.5	0.2	18
11648012	23695966	mouse	distance	0.5	0.2	19
11647886	23695966	mouse	distance	0.5	0.2	20
13311313	27081033	mouse	distance	0.6	0.2	1
13311375	27081033	mouse	distance	0.6	0.2	2
13311372	27081033	mouse	distance	0.6	0.2	3
13311441	27081033	mouse	distance	0.6	0.2	4
13311368	27081033	mouse	distance	0.6	0.2	5
13311379	27081033	mouse	distance	0.6	0.2	6
13311350	27081033	mouse	distance	0.6	0.2	7
13311379	27081033	mouse	distance	0.6	0.2	8
13311378	27081033	mouse	distance	0.6	0.2	9
13311445	27081033	mouse	distance	0.6	0.2	10
13311405	27081033	mouse	distance	0.6	0.2	11
13311367	27081033	mouse	distance	0.6	0.2	12
13311357	27081033	mouse	distance	0.6	0.2	13
13311325	27081033	mouse	distance	0.6	0.2	14
13311431	27081033	mouse	distance	0.6	0.2	15
13311440	27081033	mouse	distance	0.6	0.2	16
13311380	27081033	mouse	distance	0.6	0.2	17
13311429	27081033	mouse	distance	0.6	0.2	18
13311346	27081033	mouse	distance	0.6	0.2	19
13311343	27081033	mouse	distance	0.6	0.2	20
14974548	30466100	mouse	distance	0.7	0.2	1
14974667	30466100	mouse	distance	0.7	0.2	2
14974602	30466100	mouse	distance	0.7	0.2	3
14974622	30466100	mouse	distance	0.7	0.2	4
14974625	30466100	mouse	distance	0.7	0.2	5
14974560	30466100	mouse	distance	0.7	0.2	6
14974594	30466100	mouse	distance	0.7	0.2	7
14974648	30466100	mouse	distance	0.7	0.2	8
14974589	30466100	mouse	distance	0.7	0.2	9
14974562	30466100	mouse	distance	0.7	0.2	10
14974599	30466100	mouse	distance	0.7	0.2	11
14974554	30466100	mouse	distance	0.7	0.2	12
14974614	30466100	mouse	distance	0.7	0.2	13
14974616	30466100	mouse	distance	0.7	0.2	14
14974566	30466100	mouse	distance	0.7	0.2	15
14974537	30466100	mouse	distance	0.7	0.2	16
14974638	30466100	mouse	distance	0.7	0.2	17
14974579	30466100	mouse	distance	0.7	0.2	18
14974600	30466100	mouse	distance	0.7	0.2	19
14974541	30466100	mouse	distance	0.7	0.2	20
16637708	33851167	mouse	distance	0.8	0.2	1
16637708	33851167	mouse	distance	0.8	0.2	2
16637708	33851167	mouse	distance	0.8	0.2	3
16637708	33851167	mouse	distance	0.8	0.2	4
16637708	33851167	mouse	distance	0.8	0.2	5
16637708	33851167	mouse	distance	0.8	0.2	6
16637708	33851167	mouse	distance	0.8	0.2	7
16637708	33851167	mouse	distance	0.8	0.2	8
16637708	33851167	mouse	distance	0.8	0.2	9
16637708	33851167	mouse	distance	0.8	0.2	10
16637708	33851167	mouse	distance	0.8	0.2	11
16637708	33851167	mouse	distance	0.8	0.2	12
