n_gaps	total_chars	dataset	ref_weight	ref_frac	sample_frac	seed
16637708	33851167	mouse	distance	0.8	0.2	13
16637708	33851167	mouse	distance	0.8	0.2	14
16637708	33851167	mouse	distance	0.8	0.2	15
16637708	33851167	mouse	distance	0.8	0.2	16
16637708	33851167	mouse	distance	0.8	0.2	17
16637708	33851167	mouse	distance	0.8	0.2	18
16637708	33851167	mouse	distance	0.8	0.2	19
16637708	33851167	mouse	distance	0.8	0.2	20
26762971	43445234	soil	simple	0.1	0.2	1
26762724	43445234	soil	simple	0.1	0.2	2
26762772	43445234	soil	simple	0.1	0.2	3
26762719	43445234	soil	simple	0.1	0.2	4
26763153	43445234	soil	simple	0.1	0.2	5
26762846	43445234	soil	simple	0.1	0.2	6
26762717	43445234	soil	simple	0.1	0.2	7
26762733	43445234	soil	simple	0.1	0.2	8
26763184	43445234	soil	simple	0.1	0.2	9
26762596	43445234	soil	simple	0.1	0.2	10
26762911	43445234	soil	simple	0.1	0.2	11
26762879	43445234	soil	simple	0.1	0.2	12
26762690	43445234	soil	simple	0.1	0.2	13
26762957	43445234	soil	simple	0.1	0.2	14
26762981	43445234	soil	simple	0.1	0.2	15
26762926	43445234	soil	simple	0.1	0.2	16
26762743	43445234	soil	simple	0.1	0.2	17
26762967	43445234	soil	simple	0.1	0.2	18
26762888	43445234	soil	simple	0.1	0.2	19
26762653	43445234	soil	simple	0.1	0.2	20
35684596	57927418	soil	simple	0.2	0.2	1
35684092	57927418	soil	simple	0.2	0.2	2
35684362	57927418	soil	simple	0.2	0.2	3
35684199	57927418	soil	simple	0.2	0.2	4
35684177	57927418	soil	simple	0.2	0.2	5
35683883	57927418	soil	simple	0.2	0.2	6
35684648	57927418	soil	simple	0.2	0.2	7
35684211	57927418	soil	simple	0.2	0.2	8
35684533	57927418	soil	simple	0.2	0.2	9
35683884	57927418	soil	simple	0.2	0.2	10
35683986	57927418	soil	simple	0.2	0.2	11
35684362	57927418	soil	simple	0.2	0.2	12
35683940	57927418	soil	simple	0.2	0.2	13
35684149	57927418	soil	simple	0.2	0.2	14
35684380	57927418	soil	simple	0.2	0.2	15
35684060	57927418	soil	simple	0.2	0.2	16
35684137	57927418	soil	simple	0.2	0.2	17
35683946	57927418	soil	simple	0.2	0.2	18
35684002	57927418	soil	simple	0.2	0.2	19
35684125	57927418	soil	simple	0.2	0.2	20
44605298	72408943	soil	simple	0.3	0.2	1
44604739	72408943	soil	simple	0.3	0.2	2
44604808	72408943	soil	simple	0.3	0.2	3
44604742	72408943	soil	simple	0.3	0.2	4
44605115	72408943	soil	simple	0.3	0.2	5
44605278	72408943	soil	simple	0.3	0.2	6
44605220	72408943	soil	simple	0.3	0.2	7
44605573	72408943	soil	simple	0.3	0.2	8
44605618	72408943	soil	simple	0.3	0.2	9
44604726	72408943	soil	simple	0.3	0.2	10
44604755	72408943	soil	simple	0.3	0.2	11
44604791	72408943	soil	simple	0.3	0.2	12
44605166	72408943	soil	simple	0.3	0.2	13
44605396	72408943	soil	simple	0.3	0.2	14
44604964	72408943	soil	simple	0.3	0.2	15
44604960	72408943	soil	simple	0.3	0.2	16
44605241	72408943	soil	simple	0.3	0.2	17
44604973	72408943	soil	simple	0.3	0.2	18
44605015	72408943	soil	simple	0.3	0.2	19
44604941	72408943	soil	simple	0.3	0.2	20
53526584	86891127	soil	simple	0.4	0.2	1
53525898	86891127	soil	simple	0.4	0.2	2
53526548	86891127	soil	simple	0.4	0.2	3
53526216	86891127	soil	simple	0.4	0.2	4
53526313	86891127	soil	simple	0.4	0.2	5
53526372	86891127	soil	simple	0.4	0.2	6
53526231	86891127	soil	simple	0.4	0.2	7
53526436	86891127	soil	simple	0.4	0.2	8
53527005	86891127	soil	simple	0.4	0.2	9
53526007	86891127	soil	simple	0.4	0.2	10
53526055	86891127	soil	simple	0.4	0.2	11
53526097	86891127	soil	simple	0.4	0.2	12
53526436	86891127	soil	simple	0.4	0.2	13
53526698	86891127	soil	simple	0.4	0.2	14
53526249	86891127	soil	simple	0.4	0.2	15
53525941	86891127	soil	simple	0.4	0.2	16
53526193	86891127	soil	simple	0.4	0.2	17
53526445	86891127	soil	simple	0.4	0.2	18
53526519	86891127	soil	simple	0.4	0.2	19
53526568	86891127	soil	simple	0.4	0.2	20
62447225	101372652	soil	simple	0.5	0.2	1
62447172	101372652	soil	simple	0.5	0.2	2
62447024	101372652	soil	simple	0.5	0.2	3
62447177	101372652	soil	simple	0.5	0.2	4
62447317	101372652	soil	simple	0.5	0.2	5
62446768	101372652	soil	simple	0.5	0.2	6
62447129	101372652	soil	simple	0.5	0.2	7
62447282	101372652	soil	simple	0.5	0.2	8
62447367	101372652	soil	simple	0.5	0.2	9
62447548	101372652	soil	simple	0.5	0.2	10
62447362	101372652	soil	simple	0.5	0.2	11
62447336	101372652	soil	simple	0.5	0.2	12
62447150	101372652	soil	simple	0.5	0.2	13
62447214	101372652	soil	simple	0.5	0.2	14
62447055	101372652	soil	simple	0.5	0.2	15
62446960	101372652	soil	simple	0.5	0.2	16
62447268	101372652	soil	simple	0.5	0.2	17
62447793	101372652	soil	simple	0.5	0.2	18
62447018	101372652	soil	simple	0.5	0.2	19
62447217	101372652	soil	simple	0.5	0.2	20
71368107	115854177	soil	simple	0.6	0.2	1
71367969	115854177	soil	simple	0.6	0.2	2
71367820	115854177	soil	simple	0.6	0.2	3
71368292	115854177	soil	simple	0.6	0.2	4
71368365	115854177	soil	simple	0.6	0.2	5
71367955	115854177	soil	simple	0.6	0.2	6
71368172	115854177	soil	simple	0.6	0.2	7
71368098	115854177	soil	simple	0.6	0.2	8
71368324	115854177	soil	simple	0.6	0.2	9
71368377	115854177	soil	simple	0.6	0.2	10
71368215	115854177	soil	simple	0.6	0.2	11
71367876	115854177	soil	simple	0.6	0.2	12
71367762	115854177	soil	simple	0.6	0.2	13
71368035	115854177	soil	simple	0.6	0.2	14
71367909	115854177	soil	simple	0.6	0.2	15
71367848	115854177	soil	simple	0.6	0.2	16
71367934	115854177	soil	simple	0.6	0.2	17
71368267	115854177	soil	simple	0.6	0.2	18
71367653	115854177	soil	simple	0.6	0.2	19
71367756	115854177	soil	simple	0.6	0.2	20
80289164	130336361	soil	simple	0.7	0.2	1
80289286	130336361	soil	simple	0.7	0.2	2
80289324	130336361	soil	simple	0.7	0.2	3
80289348	130336361	soil	simple	0.7	0.2	4
80289635	130336361	soil	simple	0.7	0.2	5
80289158	130336361	soil	simple	0.7	0.2	6
80289276	130336361	soil	simple	0.7	0.2	7
80289219	130336361	soil	simple	0.7	0.2	8
80289300	130336361	soil	simple	0.7	0.2	9
80289406	130336361	soil	simple	0.7	0.2	10
80289122	130336361	soil	simple	0.7	0.2	11
80289352	130336361	soil	simple	0.7	0.2	12
80289377	130336361	soil	simple	0.7	0.2	13
80289273	130336361	soil	simple	0.7	0.2	14
80288978	130336361	soil	simple	0.7	0.2	15
80288988	130336361	soil	simple	0.7	0.2	16
80289168	130336361	soil	simple	0.7	0.2	17
80289169	130336361	soil	simple	0.7	0.2	18
80289409	130336361	soil	simple	0.7	0.2	19
80289272	130336361	soil	simple	0.7	0.2	20
89210119	144817886	soil	simple	0.8	0.2	1
89210119	144817886	soil	simple	0.8	0.2	2
89210119	144817886	soil	simple	0.8	0.2	3
89210119	144817886	soil	simple	0.8	0.2	4
89210119	144817886	soil	simple	0.8	0.2	5
89210119	144817886	soil	simple	0.8	0.2	6
89210119	144817886	soil	simple	0.8	0.2	7
89210119	144817886	soil	simple	0.8	0.2	8
89210119	144817886	soil	simple	0.8	0.2	9
89210119	144817886	soil	simple	0.8	0.2	10
89210119	144817886	soil	simple	0.8	0.2	11
89210119	144817886	soil	simple	0.8	0.2	12
89210119	144817886	soil	simple	0.8	0.2	13
89210119	144817886	soil	simple	0.8	0.2	14
89210119	144817886	soil	simple	0.8	0.2	15
89210119	144817886	soil	simple	0.8	0.2	16
89210119	144817886	soil	simple	0.8	0.2	17
89210119	144817886	soil	simple	0.8	0.2	18
89210119	144817886	soil	simple	0.8	0.2	19
89210119	144817886	soil	simple	0.8	0.2	20
26763072	43445234	soil	abundance	0.1	0.2	1
26762858	43445234	soil	abundance	0.1	0.2	2
26763076	43445234	soil	abundance	0.1	0.2	3
26763183	43445234	soil	abundance	0.1	0.2	4
26763147	43445234	soil	abundance	0.1	0.2	5
26763216	43445234	soil	abundance	0.1	0.2	6
26762882	43445234	soil	abundance	0.1	0.2	7
26763051	43445234	soil	abundance	0.1	0.2	8
26762986	43445234	soil	abundance	0.1	0.2	9
26762811	43445234	soil	abundance	0.1	0.2	10
26763483	43445234	soil	abundance	0.1	0.2	11
26762864	43445234	soil	abundance	0.1	0.2	12
26762579	43445234	soil	abundance	0.1	0.2	13
26763527	43445234	soil	abundance	0.1	0.2	14
26762908	43445234	soil	abundance	0.1	0.2	15
26762836	43445234	soil	abundance	0.1	0.2	16
26763180	43445234	soil	abundance	0.1	0.2	17
26763135	43445234	soil	abundance	0.1	0.2	18
26763270	43445234	soil	abundance	0.1	0.2	19
26762982	43445234	soil	abundance	0.1	0.2	20
35684200	57927418	soil	abundance	0.2	0.2	1
35684362	57927418	soil	abundance	0.2	0.2	2
35684386	57927418	soil	abundance	0.2	0.2	3
35684655	57927418	soil	abundance	0.2	0.2	4
35684276	57927418	soil	abundance	0.2	0.2	5
35684587	57927418	soil	abundance	0.2	0.2	6
35683890	57927418	soil	abundance	0.2	0.2	7
35684965	57927418	soil	abundance	0.2	0.2	8
35683805	57927418	soil	abundance	0.2	0.2	9
35684095	57927418	soil	abundance	0.2	0.2	10
35684204	57927418	soil	abundance	0.2	0.2	11
35684307	57927418	soil	abundance	0.2	0.2	12
35684190	57927418	soil	abundance	0.2	0.2	13
35684661	57927418	soil	abundance	0.2	0.2	14
35684389	57927418	soil	abundance	0.2	0.2	15
35683863	57927418	soil	abundance	0.2	0.2	16
35683773	57927418	soil	abundance	0.2	0.2	17
35684226	57927418	soil	abundance	0.2	0.2	18
35684410	57927418	soil	abundance	0.2	0.2	19
35684920	57927418	soil	abundance	0.2	0.2	20
44605198	72408943	soil	abundance	0.3	0.2	1
44605247	72408943	soil	abundance	0.3	0.2	2
44604908	72408943	soil	abundance	0.3	0.2	3
44605249	72408943	soil	abundance	0.3	0.2	4
44605656	72408943	soil	abundance	0.3	0.2	5
44605235	72408943	soil	abundance	0.3	0.2	6
44605026	72408943	soil	abundance	0.3	0.2	7
44605470	72408943	soil	abundance	0.3	0.2	8
44605071	72408943	soil	abundance	0.3	0.2	9
44605619	72408943	soil	abundance	0.3	0.2	10
44605403	72408943	soil	abundance	0.3	0.2	11
44605241	72408943	soil	abundance	0.3	0.2	12
44605541	72408943	soil	abundance	0.3	0.2	13
44605591	72408943	soil	abundance	0.3	0.2	14
44604845	72408943	soil	abundance	0.3	0.2	15
44605234	72408943	soil	abundance	0.3	0.2	16
44605302	72408943	soil	abundance	0.3	0.2	17
44605524	72408943	soil	abundance	0.3	0.2	18
44605331	72408943	soil	abundance	0.3	0.2	19
44604861	72408943	soil	abundance	0.3	0.2	20
53526552	86891127	soil	abundance	0.4	0.2	1
53526398	86891127	soil	abundance	0.4	0.2	2
53526721	86891127	soil	abundance	0.4	0.2	3
53526420	86891127	soil	abundance	0.4	0.2	4
53526427	86891127	soil	abundance	0.4	0.2	5
53526866	86891127	soil	abundance	0.4	0.2	6
53526405	86891127	soil	abundance	0.4	0.2	7
53526633	86891127	soil	abundance	0.4	0.2	8
53526405	86891127	soil	abundance	0.4	0.2	9
53526484	86891127	soil	abundance	0.4	0.2	10
53526151	86891127	soil	abundance	0.4	0.2	11
53526981	86891127	soil	abundance	0.4	0.2	12
53526326	86891127	soil	abundance	0.4	0.2	13
53526496	86891127	soil	abundance	0.4	0.2	14
53526596	86891127	soil	abundance	0.4	0.2	15
53526398	86891127	soil	abundance	0.4	0.2	16
53526445	86891127	soil	abundance	0.4	0.2	17
53526039	86891127	soil	abundance	0.4	0.2	18
53526384	86891127	soil	abundance	0.4	0.2	19
53526568	86891127	soil	abundance	0.4	0.2	20
62446974	101372652	soil	abundance	0.5	0.2	1
62447308	101372652	soil	abundance	0.5	0.2	2
62447315	101372652	soil	abundance	0.5	0.2	3
62447037	101372652	soil	abundance	0.5	0.2	4
62446965	101372652	soil	abundance	0.5	0.2	5
62447560	101372652	soil	abundance	0.5	0.2	6
62447488	101372652	soil	abundance	0.5	0.2	7
62447388	101372652	soil	abundance	0.5	0.2	8
62446925	101372652	soil	abundance	0.5	0.2	9
62446883	101372652	soil	abundance	0.5	0.2	10
62447561	101372652	soil	abundance	0.5	0.2	11
62447327	101372652	soil	abundance	0.5	0.2	12
62447411	101372652	soil	abundance	0.5	0.2	13
62446891	101372652	soil	abundance	0.5	0.2	14
62447363	101372652	soil	abundance	0.5	0.2	15
62447166	101372652	soil	abundance	0.5	0.2	16
62447172	101372652	soil	abundance	0.5	0.2	17
62447391	101372652	soil	abundance	0.5	0.2	18
62447456	101372652	soil	abundance	0.5	0.2	19
62446698	101372652	soil	abundance	0.5	0.2	20
71367830	115854177	soil	abundance	0.6	0.2	1
71367929	115854177	soil	abundance	0.6	0.2	2
71367952	115854177	soil	abundance	0.6	0.2	3
71367768	115854177	soil	abundance	0.6	0.2	4
71367948	115854177	soil	abundance	0.6	0.2	5
71368373	115854177	soil	abundance	0.6	0.2	6
71367833	115854177	soil	abundance	0.6	0.2	7
71368058	115854177	soil	abundance	0.6	0.2	8
71367939	115854177	soil	abundance	0.6	0.2	9
71368030	115854177	soil	abundance	0.6	0.2	10
71368017	115854177	soil	abundance	0.6	0.2	11
71368247	115854177	soil	abundance	0.6	0.2	12
71368150	115854177	soil	abundance	0.6	0.2	13
71367994	115854177	soil	abundance	0.6	0.2	14
71367821	115854177	soil	abundance	0.6	0.2	15
71368623	115854177	soil	abundance	0.6	0.2	16
71367922	115854177	soil	abundance	0.6	0.2	17
71368063	115854177	soil	abundance	0.6	0.2	18
71368095	115854177	soil	abundance	0.6	0.2	19
71368006	115854177	soil	abundance	0.6	0.2	20
80289240	130336361	soil	abundance	0.7	0.2	1
80289611	130336361	soil	abundance	0.7	0.2	2
80289469	130336361	soil	abundance	0.7	0.2	3
80289219	130336361	soil	abundance	0.7	0.2	4
80289248	130336361	soil	abundance	0.7	0.2	5
80289313	130336361	soil	abundance	0.7	0.2	6
80289545	130336361	soil	abundance	0.7	0.2	7
80289427	130336361	soil	abundance	0.7	0.2	8
80289215	130336361	soil	abundance	0.7	0.2	9
80289272	130336361	soil	abundance	0.7	0.2	10
80289268	130336361	soil	abundance	0.7	0.2	11
80289361	130336361	soil	abundance	0.7	0.2	12
80289253	130336361	soil	abundance	0.7	0.2	13
80289405	130336361	soil	abundance	0.7	0.2	14
80289193	130336361	soil	abundance	0.7	0.2	15
80289227	130336361	soil	abundance	0.7	0.2	16
80288893	130336361	soil	abundance	0.7	0.2	17
80289489	130336361	soil	abundance	0.7	0.2	18
80289529	130336361	soil	abundance	0.7	0.2	19
80289399	130336361	soil	abundance	0.7	0.2	20
89210119	144817886	soil	abundance	0.8	0.2	1
89210119	144817886	soil	abundance	0.8	0.2	2
89210119	144817886	soil	abundance	0.8	0.2	3
89210119	144817886	soil	abundance	0.8	0.2	4
89210119	144817886	soil	abundance	0.8	0.2	5
89210119	144817886	soil	abundance	0.8	0.2	6
89210119	144817886	soil	abundance	0.8	0.2	7
89210119	144817886	soil	abundance	0.8	0.2	8
89210119	144817886	soil	abundance	0.8	0.2	9
89210119	144817886	soil	abundance	0.8	0.2	10
89210119	144817886	soil	abundance	0.8	0.2	11
89210119	144817886	soil	abundance	0.8	0.2	12
89210119	144817886	soil	abundance	0.8	0.2	13
89210119	144817886	soil	abundance	0.8	0.2	14
89210119	144817886	soil	abundance	0.8	0.2	15
89210119	144817886	soil	abundance	0.8	0.2	16
89210119	144817886	soil	abundance	0.8	0.2	17
89210119	144817886	soil	abundance	0.8	0.2	18
89210119	144817886	soil	abundance	0.8	0.2	19
89210119	144817886	soil	abundance	0.8	0.2	20
26763379	43445234	soil	distance	0.1	0.2	1
26763475	43445234	soil	distance	0.1	0.2	2
26763605	43445234	soil	distance	0.1	0.2	3
26763842	43445234	soil	distance	0.1	0.2	4
26763291	43445234	soil	distance	0.1	0.2	5
26763525	43445234	soil	distance	0.1	0.2	6
26763381	43445234	soil	distance	0.1	0.2	7
26763377	43445234	soil	distance	0.1	0.2	8
26763240	43445234	soil	distance	0.1	0.2	9
26763203	43445234	soil	distance	0.1	0.2	10
26763545	43445234	soil	distance	0.1	0.2	11
26763711	43445234	soil	distance	0.1	0.2	12
26763460	43445234	soil	distance	0.1	0.2	13
26763427	43445234	soil	distance	0.1	0.2	14
26763331	43445234	soil	distance	0.1	0.2	15
26763515	43445234	soil	distance	0.1	0.2	16
26763532	43445234	soil	distance	0.1	0.2	17
26763379	43445234	soil	distance	0.1	0.2	18
26763758	43445234	soil	distance	0.1	0.2	19
26763365	43445234	soil	distance	0.1	0.2	20
35684616	57927418	soil	distance	0.2	0.2	1
35684963	57927418	soil	distance	0.2	0.2	2
35684895	57927418	soil	distance	0.2	0.2	3
35684636	57927418	soil	distance	0.2	0.2	4
35685004	57927418	soil	distance	0.2	0.2	5
35685063	57927418	soil	distance	0.2	0.2	6
35684875	57927418	soil	distance	0.2	0.2	7
35684581	57927418	soil	distance	0.2	0.2	8
35684840	57927418	soil	distance	0.2	0.2	9
35684990	57927418	soil	distance	0.2	0.2	10
35685195	57927418	soil	distance	0.2	0.2	11
35685152	57927418	soil	distance	0.2	0.2	12
35684994	57927418	soil	distance	0.2	0.2	13
35684901	57927418	soil	distance	0.2	0.2	14
35684650	57927418	soil	distance	0.2	0.2	15
35685106	57927418	soil	distance	0.2	0.2	16
35685188	57927418	soil	distance	0.2	0.2	17
35684663	57927418	soil	distance	0.2	0.2	18
35684682	57927418	soil	distance	0.2	0.2	19
35684896	57927418	soil	distance	0.2	0.2	20
44605422	72408943	soil	distance	0.3	0.2	1
44605542	72408943	soil	distance	0.3	0.2	2
44605659	72408943	soil	distance	0.3	0.2	3
44605694	72408943	soil	distance	0.3	0.2	4
44605467	72408943	soil	distance	0.3	0.2	5
44605612	72408943	soil	distance	0.3	0.2	6
44605903	72408943	soil	distance	0.3	0.2	7
44605836	72408943	soil	distance	0.3	0.2	8
44605477	72408943	soil	distance	0.3	0.2	9
44605699	72408943	soil	distance	0.3	0.2	10
44605717	72408943	soil	distance	0.3	0.2	11
44605461	72408943	soil	distance	0.3	0.2	12
44606060	72408943	soil	distance	0.3	0.2	13
44605496	72408943	soil	distance	0.3	0.2	14
44605625	72408943	soil	distance	0.3	0.2	15
44605717	72408943	soil	distance	0.3	0.2	16
44605085	72408943	soil	distance	0.3	0.2	17
44605764	72408943	soil	distance	0.3	0.2	18
44605238	72408943	soil	distance	0.3	0.2	19
44605611	72408943	soil	distance	0.3	0.2	20
53526966	86891127	soil	distance	0.4	0.2	1
53526355	86891127	soil	distance	0.4	0.2	2
53526645	86891127	soil	distance	0.4	0.2	3
53526094	86891127	soil	distance	0.4	0.2	4
53526999	86891127	soil	distance	0.4	0.2	5
53526039	86891127	soil	distance	0.4	0.2	6
53526293	86891127	soil	distance	0.4	0.2	7
53526576	86891127	soil	distance	0.4	0.2	8
53526759	86891127	soil	distance	0.4	0.2	9
53526396	86891127	soil	distance	0.4	0.2	10
53526467	86891127	soil	distance	0.4	0.2	11
53526431	86891127	soil	distance	0.4	0.2	12
53526885	86891127	soil	distance	0.4	0.2	13
53526977	86891127	soil	distance	0.4	0.2	14
53526700	86891127	soil	distance	0.4	0.2	15
53526126	86891127	soil	distance	0.4	0.2	16
53526581	86891127	soil	distance	0.4	0.2	17
53526867	86891127	soil	distance	0.4	0.2	18
53526896	86891127	soil	distance	0.4	0.2	19
53527016	86891127	soil	distance	0.4	0.2	20
62447553	101372652	soil	distance	0.5	0.2	1
62447855	101372652	soil	distance	0.5	0.2	2
62447476	101372652	soil	distance	0.5	0.2	3
62447349	101372652	soil	distance	0.5	0.2	4
62447188	101372652	soil	distance	0.5	0.2	5
62447522	101372652	soil	distance	0.5	0.2	6
62447378	101372652	soil	distance	0.5	0.2	7
62447429	101372652	soil	distance	0.5	0.2	8
62447542	101372652	soil	distance	0.5	0.2	9
62446922	101372652	soil	distance	0.5	0.2	10
62447058	101372652	soil	distance	0.5	0.2	11
62447110	101372652	soil	distance	0.5	0.2	12
62447190	101372652	soil	distance	0.5	0.2	13
62446945	101372652	soil	distance	0.5	0.2	14
62447693	101372652	soil	distance	0.5	0.2	15
62447455	101372652	soil	distance	0.5	0.2	16
62447303	101372652	soil	distance	0.5	0.2	17
62447020	101372652	soil	distance	0.5	0.2	18
62447618	101372652	soil	distance	0.5	0.2	19
62447287	101372652	soil	distance	0.5	0.2	20
71367857	115854177	soil	distance	0.6	0.2	1
71367947	115854177	soil	distance	0.6	0.2	2
71368208	115854177	soil	distance	0.6	0.2	3
71367997	115854177	soil	distance	0.6	0.2	4
71367983	115854177	soil	distance	0.6	0.2	5
71368062	115854177	soil	distance	0.6	0.2	6
71367979	115854177	soil	distance	0.6	0.2	7
71367961	115854177	soil	distance	0.6	0.2	8
71368070	115854177	soil	distance	0.6	0.2	9
71368315	115854177	soil	distance	0.6	0.2	10
71367770	115854177	soil	distance	0.6	0.2	11
71367848	115854177	soil	distance	0.6	0.2	12
71367630	115854177	soil	distance	0.6	0.2	13
71368434	115854177	soil	distance	0.6	0.2	14
71368026	115854177	soil	distance	0.6	0.2	15
71368191	115854177	soil	distance	0.6	0.2	16
71367916	115854177	soil	distance	0.6	0.2	17
71367888	115854177	soil	distance	0.6	0.2	18
71367988	115854177	soil	distance	0.6	0.2	19
71368348	115854177	soil	distance	0.6	0.2	20
80289102	130336361	soil	distance	0.7	0.2	1
80289127	130336361	soil	distance	0.7	0.2	2
80289019	130336361	soil	distance	0.7	0.2	3
80289050	130336361	soil	distance	0.7	0.2	4
80289411	130336361	soil	distance	0.7	0.2	5
80289484	130336361	soil	distance	0.7	0.2	6
80289202	130336361	soil	distance	0.7	0.2	7
80289338	130336361	soil	distance	0.7	0.2	8
80289068	130336361	soil	distance	0.7	0.2	9
80289476	130336361	soil	distance	0.7	0.2	10
80289049	130336361	soil	distance	0.7	0.2	11
80288797	130336361	soil	distance	0.7	0.2	12
80289066	130336361	soil	distance	0.7	0.2	13
80289558	130336361	soil	distance	0.7	0.2	14
80289143	130336361	soil	distance	0.7	0.2	15
80289128	130336361	soil	distance	0.7	0.2	16
80289454	130336361	soil	distance	0.7	0.2	17
80289280	130336361	soil	distance	0.7	0.2	18
80289304	130336361	soil	distance	0.7	0.2	19
80289240	130336361	soil	distance	0.7	0.2	20
89210119	144817886	soil	distance	0.8	0.2	1
89210119	144817886	soil	distance	0.8	0.2	2
89210119	144817886	soil	distance	0.8	0.2	3
89210119	144817886	soil	distance	0.8	0.2	4
89210119	144817886	soil	distance	0.8	0.2	5
89210119	144817886	soil	distance	0.8	0.2	6
89210119	144817886	soil	distance	0.8	0.2	7
89210119	144817886	soil	distance	0.8	0.2	8
89210119	144817886	soil	distance	0.8	0.2	9
89210119	144817886	soil	distance	0.8	0.2	10
89210119	144817886	soil	distance	0.8	0.2	11
89210119	144817886	soil	distance	0.8	0.2	12
89210119	144817886	soil	distance	0.8	0.2	13
89210119	144817886	soil	distance	0.8	0.2	14
89210119	144817886	soil	distance	0.8	0.2	15
89210119	144817886	soil	distance	0.8	0.2	16
89210119	144817886	soil	distance	0.8	0.2	17
89210119	144817886	soil	distance	0.8	0.2	18
89210119	144817886	soil	distance	0.8	0.2	19
89210119	144817886	soil	distance	0.8	0.2	20
