dataset	ref_weight	ref_frac	sample_frac	seed	num_ref_seqs	num_sample_seqs
mouse	distance	0.8	0.2	9	54489	13622
mouse	distance	0.8	0.2	10	54489	13622
mouse	distance	0.8	0.2	11	54489	13622
mouse	distance	0.8	0.2	12	54489	13622
mouse	distance	0.8	0.2	13	54489	13622
mouse	distance	0.8	0.2	14	54489	13622
mouse	distance	0.8	0.2	15	54489	13622
mouse	distance	0.8	0.2	16	54489	13622
mouse	distance	0.8	0.2	17	54489	13622
mouse	distance	0.8	0.2	18	54489	13622
mouse	distance	0.8	0.2	19	54489	13622
mouse	distance	0.8	0.2	20	54489	13622
soil	simple	0.1	0.2	1	21975	43951
soil	simple	0.1	0.2	2	21975	43951
soil	simple	0.1	0.2	3	21975	43951
soil	simple	0.1	0.2	4	21975	43951
soil	simple	0.1	0.2	5	21975	43951
soil	simple	0.1	0.2	6	21975	43951
soil	simple	0.1	0.2	7	21975	43951
soil	simple	0.1	0.2	8	21975	43951
soil	simple	0.1	0.2	9	21975	43951
soil	simple	0.1	0.2	10	21975	43951
soil	simple	0.1	0.2	11	21975	43951
soil	simple	0.1	0.2	12	21975	43951
soil	simple	0.1	0.2	13	21975	43951
soil	simple	0.1	0.2	14	21975	43951
soil	simple	0.1	0.2	15	21975	43951
soil	simple	0.1	0.2	16	21975	43951
soil	simple	0.1	0.2	17	21975	43951
soil	simple	0.1	0.2	18	21975	43951
soil	simple	0.1	0.2	19	21975	43951
soil	simple	0.1	0.2	20	21975	43951
soil	simple	0.2	0.2	1	43951	43951
soil	simple	0.2	0.2	2	43951	43951
soil	simple	0.2	0.2	3	43951	43951
soil	simple	0.2	0.2	4	43951	43951
soil	simple	0.2	0.2	5	43951	43951
soil	simple	0.2	0.2	6	43951	43951
soil	simple	0.2	0.2	7	43951	43951
soil	simple	0.2	0.2	8	43951	43951
soil	simple	0.2	0.2	9	43951	43951
soil	simple	0.2	0.2	10	43951	43951
soil	simple	0.2	0.2	11	43951	43951
soil	simple	0.2	0.2	12	43951	43951
soil	simple	0.2	0.2	13	43951	43951
soil	simple	0.2	0.2	14	43951	43951
soil	simple	0.2	0.2	15	43951	43951
soil	simple	0.2	0.2	16	43951	43951
soil	simple	0.2	0.2	17	43951	43951
soil	simple	0.2	0.2	18	43951	43951
soil	simple	0.2	0.2	19	43951	43951
soil	simple	0.2	0.2	20	43951	43951
soil	simple	0.3	0.2	1	65926	43951
soil	simple	0.3	0.2	2	65926	43951
soil	simple	0.3	0.2	3	65926	43951
soil	simple	0.3	0.2	4	65926	43951
soil	simple	0.3	0.2	5	65926	43951
soil	simple	0.3	0.2	6	65926	43951
soil	simple	0.3	0.2	7	65926	43951
soil	simple	0.3	0.2	8	65926	43951
soil	simple	0.3	0.2	9	65926	43951
soil	simple	0.3	0.2	10	65926	43951
soil	simple	0.3	0.2	11	65926	43951
soil	simple	0.3	0.2	12	65926	43951
soil	simple	0.3	0.2	13	65926	43951
soil	simple	0.3	0.2	14	65926	43951
soil	simple	0.3	0.2	15	65926	43951
soil	simple	0.3	0.2	16	65926	43951
soil	simple	0.3	0.2	17	65926	43951
soil	simple	0.3	0.2	18	65926	43951
soil	simple	0.3	0.2	19	65926	43951
soil	simple	0.3	0.2	20	65926	43951
soil	simple	0.4	0.2	1	87902	43951
soil	simple	0.4	0.2	2	87902	43951
soil	simple	0.4	0.2	3	87902	43951
soil	simple	0.4	0.2	4	87902	43951
soil	simple	0.4	0.2	5	87902	43951
soil	simple	0.4	0.2	6	87902	43951
soil	simple	0.4	0.2	7	87902	43951
soil	simple	0.4	0.2	8	87902	43951
soil	simple	0.4	0.2	9	87902	43951
soil	simple	0.4	0.2	10	87902	43951
soil	simple	0.4	0.2	11	87902	43951
soil	simple	0.4	0.2	12	87902	43951
soil	simple	0.4	0.2	13	87902	43951
soil	simple	0.4	0.2	14	87902	43951
soil	simple	0.4	0.2	15	87902	43951
soil	simple	0.4	0.2	16	87902	43951
soil	simple	0.4	0.2	17	87902	43951
soil	simple	0.4	0.2	18	87902	43951
soil	simple	0.4	0.2	19	87902	43951
soil	simple	0.4	0.2	20	87902	43951
soil	simple	0.5	0.2	1	109877	43951
soil	simple	0.5	0.2	2	109877	43951
soil	simple	0.5	0.2	3	109877	43951
soil	simple	0.5	0.2	4	109877	43951
soil	simple	0.5	0.2	5	109877	43951
soil	simple	0.5	0.2	6	109877	43951
soil	simple	0.5	0.2	7	109877	43951
soil	simple	0.5	0.2	8	109877	43951
soil	simple	0.5	0.2	9	109877	43951
soil	simple	0.5	0.2	10	109877	43951
soil	simple	0.5	0.2	11	109877	43951
soil	simple	0.5	0.2	12	109877	43951
soil	simple	0.5	0.2	13	109877	43951
soil	simple	0.5	0.2	14	109877	43951
soil	simple	0.5	0.2	15	109877	43951
soil	simple	0.5	0.2	16	109877	43951
soil	simple	0.5	0.2	17	109877	43951
soil	simple	0.5	0.2	18	109877	43951
soil	simple	0.5	0.2	19	109877	43951
soil	simple	0.5	0.2	20	109877	43951
soil	simple	0.6	0.2	1	131852	43951
soil	simple	0.6	0.2	2	131852	43951
soil	simple	0.6	0.2	3	131852	43951
soil	simple	0.6	0.2	4	131852	43951
soil	simple	0.6	0.2	5	131852	43951
soil	simple	0.6	0.2	6	131852	43951
soil	simple	0.6	0.2	7	131852	43951
soil	simple	0.6	0.2	8	131852	43951
soil	simple	0.6	0.2	9	131852	43951
soil	simple	0.6	0.2	10	131852	43951
soil	simple	0.6	0.2	11	131852	43951
soil	simple	0.6	0.2	12	131852	43951
soil	simple	0.6	0.2	13	131852	43951
soil	simple	0.6	0.2	14	131852	43951
soil	simple	0.6	0.2	15	131852	43951
soil	simple	0.6	0.2	16	131852	43951
soil	simple	0.6	0.2	17	131852	43951
soil	simple	0.6	0.2	18	131852	43951
soil	simple	0.6	0.2	19	131852	43951
soil	simple	0.6	0.2	20	131852	43951
soil	simple	0.7	0.2	1	153828	43951
soil	simple	0.7	0.2	2	153828	43951
soil	simple	0.7	0.2	3	153828	43951
soil	simple	0.7	0.2	4	153828	43951
soil	simple	0.7	0.2	5	153828	43951
soil	simple	0.7	0.2	6	153828	43951
soil	simple	0.7	0.2	7	153828	43951
soil	simple	0.7	0.2	8	153828	43951
soil	simple	0.7	0.2	9	153828	43951
soil	simple	0.7	0.2	10	153828	43951
soil	simple	0.7	0.2	11	153828	43951
soil	simple	0.7	0.2	12	153828	43951
soil	simple	0.7	0.2	13	153828	43951
soil	simple	0.7	0.2	14	153828	43951
soil	simple	0.7	0.2	15	153828	43951
soil	simple	0.7	0.2	16	153828	43951
soil	simple	0.7	0.2	17	153828	43951
soil	simple	0.7	0.2	18	153828	43951
soil	simple	0.7	0.2	19	153828	43951
soil	simple	0.7	0.2	20	153828	43951
soil	simple	0.8	0.2	1	175803	43951
soil	simple	0.8	0.2	2	175803	43951
soil	simple	0.8	0.2	3	175803	43951
soil	simple	0.8	0.2	4	175803	43951
soil	simple	0.8	0.2	5	175803	43951
soil	simple	0.8	0.2	6	175803	43951
soil	simple	0.8	0.2	7	175803	43951
soil	simple	0.8	0.2	8	175803	43951
soil	simple	0.8	0.2	9	175803	43951
soil	simple	0.8	0.2	10	175803	43951
soil	simple	0.8	0.2	11	175803	43951
soil	simple	0.8	0.2	12	175803	43951
soil	simple	0.8	0.2	13	175803	43951
soil	simple	0.8	0.2	14	175803	43951
soil	simple	0.8	0.2	15	175803	43951
soil	simple	0.8	0.2	16	175803	43951
soil	simple	0.8	0.2	17	175803	43951
soil	simple	0.8	0.2	18	175803	43951
soil	simple	0.8	0.2	19	175803	43951
soil	simple	0.8	0.2	20	175803	43951
soil	abundance	0.1	0.2	1	21975	43951
soil	abundance	0.1	0.2	2	21975	43951
soil	abundance	0.1	0.2	3	21975	43951
soil	abundance	0.1	0.2	4	21975	43951
soil	abundance	0.1	0.2	5	21975	43951
soil	abundance	0.1	0.2	6	21975	43951
soil	abundance	0.1	0.2	7	21975	43951
soil	abundance	0.1	0.2	8	21975	43951
soil	abundance	0.1	0.2	9	21975	43951
soil	abundance	0.1	0.2	10	21975	43951
soil	abundance	0.1	0.2	11	21975	43951
soil	abundance	0.1	0.2	12	21975	43951
soil	abundance	0.1	0.2	13	21975	43951
soil	abundance	0.1	0.2	14	21975	43951
soil	abundance	0.1	0.2	15	21975	43951
soil	abundance	0.1	0.2	16	21975	43951
soil	abundance	0.1	0.2	17	21975	43951
soil	abundance	0.1	0.2	18	21975	43951
soil	abundance	0.1	0.2	19	21975	43951
soil	abundance	0.1	0.2	20	21975	43951
soil	abundance	0.2	0.2	1	43951	43951
soil	abundance	0.2	0.2	2	43951	43951
soil	abundance	0.2	0.2	3	43951	43951
soil	abundance	0.2	0.2	4	43951	43951
soil	abundance	0.2	0.2	5	43951	43951
soil	abundance	0.2	0.2	6	43951	43951
soil	abundance	0.2	0.2	7	43951	43951
soil	abundance	0.2	0.2	8	43951	43951
soil	abundance	0.2	0.2	9	43951	43951
soil	abundance	0.2	0.2	10	43951	43951
soil	abundance	0.2	0.2	11	43951	43951
soil	abundance	0.2	0.2	12	43951	43951
soil	abundance	0.2	0.2	13	43951	43951
soil	abundance	0.2	0.2	14	43951	43951
soil	abundance	0.2	0.2	15	43951	43951
soil	abundance	0.2	0.2	16	43951	43951
soil	abundance	0.2	0.2	17	43951	43951
soil	abundance	0.2	0.2	18	43951	43951
soil	abundance	0.2	0.2	19	43951	43951
soil	abundance	0.2	0.2	20	43951	43951
soil	abundance	0.3	0.2	1	65926	43951
soil	abundance	0.3	0.2	2	65926	43951
soil	abundance	0.3	0.2	3	65926	43951
soil	abundance	0.3	0.2	4	65926	43951
soil	abundance	0.3	0.2	5	65926	43951
soil	abundance	0.3	0.2	6	65926	43951
soil	abundance	0.3	0.2	7	65926	43951
soil	abundance	0.3	0.2	8	65926	43951
soil	abundance	0.3	0.2	9	65926	43951
soil	abundance	0.3	0.2	10	65926	43951
soil	abundance	0.3	0.2	11	65926	43951
soil	abundance	0.3	0.2	12	65926	43951
soil	abundance	0.3	0.2	13	65926	43951
soil	abundance	0.3	0.2	14	65926	43951
soil	abundance	0.3	0.2	15	65926	43951
soil	abundance	0.3	0.2	16	65926	43951
soil	abundance	0.3	0.2	17	65926	43951
soil	abundance	0.3	0.2	18	65926	43951
soil	abundance	0.3	0.2	19	65926	43951
soil	abundance	0.3	0.2	20	65926	43951
soil	abundance	0.4	0.2	1	87902	43951
soil	abundance	0.4	0.2	2	87902	43951
soil	abundance	0.4	0.2	3	87902	43951
soil	abundance	0.4	0.2	4	87902	43951
soil	abundance	0.4	0.2	5	87902	43951
soil	abundance	0.4	0.2	6	87902	43951
soil	abundance	0.4	0.2	7	87902	43951
soil	abundance	0.4	0.2	8	87902	43951
soil	abundance	0.4	0.2	9	87902	43951
soil	abundance	0.4	0.2	10	87902	43951
soil	abundance	0.4	0.2	11	87902	43951
soil	abundance	0.4	0.2	12	87902	43951
soil	abundance	0.4	0.2	13	87902	43951
soil	abundance	0.4	0.2	14	87902	43951
soil	abundance	0.4	0.2	15	87902	43951
soil	abundance	0.4	0.2	16	87902	43951
soil	abundance	0.4	0.2	17	87902	43951
soil	abundance	0.4	0.2	18	87902	43951
soil	abundance	0.4	0.2	19	87902	43951
soil	abundance	0.4	0.2	20	87902	43951
soil	abundance	0.5	0.2	1	109877	43951
soil	abundance	0.5	0.2	2	109877	43951
soil	abundance	0.5	0.2	3	109877	43951
soil	abundance	0.5	0.2	4	109877	43951
soil	abundance	0.5	0.2	5	109877	43951
soil	abundance	0.5	0.2	6	109877	43951
soil	abundance	0.5	0.2	7	109877	43951
soil	abundance	0.5	0.2	8	109877	43951
soil	abundance	0.5	0.2	9	109877	43951
soil	abundance	0.5	0.2	10	109877	43951
soil	abundance	0.5	0.2	11	109877	43951
soil	abundance	0.5	0.2	12	109877	43951
soil	abundance	0.5	0.2	13	109877	43951
soil	abundance	0.5	0.2	14	109877	43951
soil	abundance	0.5	0.2	15	109877	43951
soil	abundance	0.5	0.2	16	109877	43951
soil	abundance	0.5	0.2	17	109877	43951
soil	abundance	0.5	0.2	18	109877	43951
soil	abundance	0.5	0.2	19	109877	43951
soil	abundance	0.5	0.2	20	109877	43951
soil	abundance	0.6	0.2	1	131852	43951
soil	abundance	0.6	0.2	2	131852	43951
soil	abundance	0.6	0.2	3	131852	43951
soil	abundance	0.6	0.2	4	131852	43951
soil	abundance	0.6	0.2	5	131852	43951
soil	abundance	0.6	0.2	6	131852	43951
soil	abundance	0.6	0.2	7	131852	43951
soil	abundance	0.6	0.2	8	131852	43951
soil	abundance	0.6	0.2	9	131852	43951
soil	abundance	0.6	0.2	10	131852	43951
soil	abundance	0.6	0.2	11	131852	43951
soil	abundance	0.6	0.2	12	131852	43951
soil	abundance	0.6	0.2	13	131852	43951
soil	abundance	0.6	0.2	14	131852	43951
soil	abundance	0.6	0.2	15	131852	43951
soil	abundance	0.6	0.2	16	131852	43951
soil	abundance	0.6	0.2	17	131852	43951
soil	abundance	0.6	0.2	18	131852	43951
soil	abundance	0.6	0.2	19	131852	43951
soil	abundance	0.6	0.2	20	131852	43951
soil	abundance	0.7	0.2	1	153828	43951
soil	abundance	0.7	0.2	2	153828	43951
soil	abundance	0.7	0.2	3	153828	43951
soil	abundance	0.7	0.2	4	153828	43951
soil	abundance	0.7	0.2	5	153828	43951
soil	abundance	0.7	0.2	6	153828	43951
soil	abundance	0.7	0.2	7	153828	43951
soil	abundance	0.7	0.2	8	153828	43951
soil	abundance	0.7	0.2	9	153828	43951
soil	abundance	0.7	0.2	10	153828	43951
soil	abundance	0.7	0.2	11	153828	43951
soil	abundance	0.7	0.2	12	153828	43951
soil	abundance	0.7	0.2	13	153828	43951
soil	abundance	0.7	0.2	14	153828	43951
soil	abundance	0.7	0.2	15	153828	43951
soil	abundance	0.7	0.2	16	153828	43951
soil	abundance	0.7	0.2	17	153828	43951
soil	abundance	0.7	0.2	18	153828	43951
soil	abundance	0.7	0.2	19	153828	43951
soil	abundance	0.7	0.2	20	153828	43951
soil	abundance	0.8	0.2	1	175803	43951
soil	abundance	0.8	0.2	2	175803	43951
soil	abundance	0.8	0.2	3	175803	43951
soil	abundance	0.8	0.2	4	175803	43951
soil	abundance	0.8	0.2	5	175803	43951
soil	abundance	0.8	0.2	6	175803	43951
soil	abundance	0.8	0.2	7	175803	43951
soil	abundance	0.8	0.2	8	175803	43951
soil	abundance	0.8	0.2	9	175803	43951
soil	abundance	0.8	0.2	10	175803	43951
soil	abundance	0.8	0.2	11	175803	43951
soil	abundance	0.8	0.2	12	175803	43951
soil	abundance	0.8	0.2	13	175803	43951
soil	abundance	0.8	0.2	14	175803	43951
soil	abundance	0.8	0.2	15	175803	43951
soil	abundance	0.8	0.2	16	175803	43951
soil	abundance	0.8	0.2	17	175803	43951
soil	abundance	0.8	0.2	18	175803	43951
soil	abundance	0.8	0.2	19	175803	43951
soil	abundance	0.8	0.2	20	175803	43951
soil	distance	0.1	0.2	1	21975	43951
soil	distance	0.1	0.2	2	21975	43951
soil	distance	0.1	0.2	3	21975	43951
soil	distance	0.1	0.2	4	21975	43951
soil	distance	0.1	0.2	5	21975	43951
soil	distance	0.1	0.2	6	21975	43951
soil	distance	0.1	0.2	7	21975	43951
soil	distance	0.1	0.2	8	21975	43951
soil	distance	0.1	0.2	9	21975	43951
soil	distance	0.1	0.2	10	21975	43951
soil	distance	0.1	0.2	11	21975	43951
soil	distance	0.1	0.2	12	21975	43951
soil	distance	0.1	0.2	13	21975	43951
soil	distance	0.1	0.2	14	21975	43951
soil	distance	0.1	0.2	15	21975	43951
soil	distance	0.1	0.2	16	21975	43951
soil	distance	0.1	0.2	17	21975	43951
soil	distance	0.1	0.2	18	21975	43951
soil	distance	0.1	0.2	19	21975	43951
soil	distance	0.1	0.2	20	21975	43951
soil	distance	0.2	0.2	1	43951	43951
soil	distance	0.2	0.2	2	43951	43951
soil	distance	0.2	0.2	3	43951	43951
soil	distance	0.2	0.2	4	43951	43951
soil	distance	0.2	0.2	5	43951	43951
soil	distance	0.2	0.2	6	43951	43951
soil	distance	0.2	0.2	7	43951	43951
soil	distance	0.2	0.2	8	43951	43951
soil	distance	0.2	0.2	9	43951	43951
soil	distance	0.2	0.2	10	43951	43951
soil	distance	0.2	0.2	11	43951	43951
soil	distance	0.2	0.2	12	43951	43951
soil	distance	0.2	0.2	13	43951	43951
soil	distance	0.2	0.2	14	43951	43951
soil	distance	0.2	0.2	15	43951	43951
soil	distance	0.2	0.2	16	43951	43951
soil	distance	0.2	0.2	17	43951	43951
soil	distance	0.2	0.2	18	43951	43951
soil	distance	0.2	0.2	19	43951	43951
soil	distance	0.2	0.2	20	43951	43951
soil	distance	0.3	0.2	1	65926	43951
soil	distance	0.3	0.2	2	65926	43951
soil	distance	0.3	0.2	3	65926	43951
soil	distance	0.3	0.2	4	65926	43951
soil	distance	0.3	0.2	5	65926	43951
soil	distance	0.3	0.2	6	65926	43951
soil	distance	0.3	0.2	7	65926	43951
soil	distance	0.3	0.2	8	65926	43951
soil	distance	0.3	0.2	9	65926	43951
soil	distance	0.3	0.2	10	65926	43951
soil	distance	0.3	0.2	11	65926	43951
soil	distance	0.3	0.2	12	65926	43951
soil	distance	0.3	0.2	13	65926	43951
soil	distance	0.3	0.2	14	65926	43951
soil	distance	0.3	0.2	15	65926	43951
soil	distance	0.3	0.2	16	65926	43951
soil	distance	0.3	0.2	17	65926	43951
soil	distance	0.3	0.2	18	65926	43951
soil	distance	0.3	0.2	19	65926	43951
soil	distance	0.3	0.2	20	65926	43951
soil	distance	0.4	0.2	1	87902	43951
soil	distance	0.4	0.2	2	87902	43951
soil	distance	0.4	0.2	3	87902	43951
soil	distance	0.4	0.2	4	87902	43951
soil	distance	0.4	0.2	5	87902	43951
soil	distance	0.4	0.2	6	87902	43951
soil	distance	0.4	0.2	7	87902	43951
soil	distance	0.4	0.2	8	87902	43951
soil	distance	0.4	0.2	9	87902	43951
soil	distance	0.4	0.2	10	87902	43951
soil	distance	0.4	0.2	11	87902	43951
soil	distance	0.4	0.2	12	87902	43951
soil	distance	0.4	0.2	13	87902	43951
soil	distance	0.4	0.2	14	87902	43951
soil	distance	0.4	0.2	15	87902	43951
soil	distance	0.4	0.2	16	87902	43951
soil	distance	0.4	0.2	17	87902	43951
soil	distance	0.4	0.2	18	87902	43951
soil	distance	0.4	0.2	19	87902	43951
soil	distance	0.4	0.2	20	87902	43951
soil	distance	0.5	0.2	1	109877	43951
soil	distance	0.5	0.2	2	109877	43951
soil	distance	0.5	0.2	3	109877	43951
soil	distance	0.5	0.2	4	109877	43951
soil	distance	0.5	0.2	5	109877	43951
soil	distance	0.5	0.2	6	109877	43951
soil	distance	0.5	0.2	7	109877	43951
soil	distance	0.5	0.2	8	109877	43951
soil	distance	0.5	0.2	9	109877	43951
soil	distance	0.5	0.2	10	109877	43951
soil	distance	0.5	0.2	11	109877	43951
soil	distance	0.5	0.2	12	109877	43951
soil	distance	0.5	0.2	13	109877	43951
soil	distance	0.5	0.2	14	109877	43951
soil	distance	0.5	0.2	15	109877	43951
soil	distance	0.5	0.2	16	109877	43951
soil	distance	0.5	0.2	17	109877	43951
soil	distance	0.5	0.2	18	109877	43951
soil	distance	0.5	0.2	19	109877	43951
soil	distance	0.5	0.2	20	109877	43951
soil	distance	0.6	0.2	1	131852	43951
soil	distance	0.6	0.2	2	131852	43951
soil	distance	0.6	0.2	3	131852	43951
soil	distance	0.6	0.2	4	131852	43951
soil	distance	0.6	0.2	5	131852	43951
soil	distance	0.6	0.2	6	131852	43951
soil	distance	0.6	0.2	7	131852	43951
soil	distance	0.6	0.2	8	131852	43951
soil	distance	0.6	0.2	9	131852	43951
soil	distance	0.6	0.2	10	131852	43951
soil	distance	0.6	0.2	11	131852	43951
soil	distance	0.6	0.2	12	131852	43951
soil	distance	0.6	0.2	13	131852	43951
soil	distance	0.6	0.2	14	131852	43951
soil	distance	0.6	0.2	15	131852	43951
soil	distance	0.6	0.2	16	131852	43951
soil	distance	0.6	0.2	17	131852	43951
soil	distance	0.6	0.2	18	131852	43951
soil	distance	0.6	0.2	19	131852	43951
soil	distance	0.6	0.2	20	131852	43951
soil	distance	0.7	0.2	1	153828	43951
soil	distance	0.7	0.2	2	153828	43951
soil	distance	0.7	0.2	3	153828	43951
soil	distance	0.7	0.2	4	153828	43951
soil	distance	0.7	0.2	5	153828	43951
soil	distance	0.7	0.2	6	153828	43951
soil	distance	0.7	0.2	7	153828	43951
soil	distance	0.7	0.2	8	153828	43951
soil	distance	0.7	0.2	9	153828	43951
soil	distance	0.7	0.2	10	153828	43951
soil	distance	0.7	0.2	11	153828	43951
soil	distance	0.7	0.2	12	153828	43951
soil	distance	0.7	0.2	13	153828	43951
soil	distance	0.7	0.2	14	153828	43951
soil	distance	0.7	0.2	15	153828	43951
soil	distance	0.7	0.2	16	153828	43951
soil	distance	0.7	0.2	17	153828	43951
soil	distance	0.7	0.2	18	153828	43951
soil	distance	0.7	0.2	19	153828	43951
soil	distance	0.7	0.2	20	153828	43951
soil	distance	0.8	0.2	1	175803	43951
soil	distance	0.8	0.2	2	175803	43951
soil	distance	0.8	0.2	3	175803	43951
soil	distance	0.8	0.2	4	175803	43951
soil	distance	0.8	0.2	5	175803	43951
soil	distance	0.8	0.2	6	175803	43951
soil	distance	0.8	0.2	7	175803	43951
soil	distance	0.8	0.2	8	175803	43951
soil	distance	0.8	0.2	9	175803	43951
soil	distance	0.8	0.2	10	175803	43951
soil	distance	0.8	0.2	11	175803	43951
soil	distance	0.8	0.2	12	175803	43951
soil	distance	0.8	0.2	13	175803	43951
soil	distance	0.8	0.2	14	175803	43951
soil	distance	0.8	0.2	15	175803	43951
soil	distance	0.8	0.2	16	175803	43951
soil	distance	0.8	0.2	17	175803	43951
soil	distance	0.8	0.2	18	175803	43951
soil	distance	0.8	0.2	19	175803	43951
soil	distance	0.8	0.2	20	175803	43951
